version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 360 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/intellij/ui/TextAccessor
instanceKlass com/intellij/openapi/actionSystem/UiCompatibleDataProvider
instanceKlass com/intellij/ui/EditorTextComponent
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinInstantiators
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCache$Companion
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCache
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass com/intellij/ui/UserActivityProviderComponent
instanceKlass javax/swing/event/ListDataListener
instanceKlass com/intellij/ui/dsl/builder/impl/UtilsKt
instanceKlass com/intellij/ui/dsl/builder/impl/CellValidationImpl$Companion
instanceKlass com/intellij/ui/dsl/builder/impl/CellValidationImpl
instanceKlass com/intellij/ui/dsl/validation/CellValidation
instanceKlass com/intellij/ui/dsl/builder/impl/CellImpl$Companion
instanceKlass com/intellij/ui/dsl/builder/Cell
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/intellij/ui/scale/UserScaleContext$1
instanceKlass com/intellij/ui/icons/ScaledResultIcon
instanceKlass com/intellij/ui/icons/IconLoadMeasurer$Counter
instanceKlass com/intellij/ui/icons/IconLoadMeasurer
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass com/fasterxml/jackson/module/kotlin/PackageVersion
instanceKlass com/intellij/ui/svg/SvgCacheClassifier
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Companion
instanceKlass com/intellij/ui/icons/PatchedIconDescriptor
instanceKlass com/intellij/ui/icons/LoadIconParameters$Companion
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass com/intellij/ui/icons/LoadIconParameters
instanceKlass com/intellij/ui/scale/ScaleContext$WhenMappings
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass  @bci com/intellij/ui/scale/ScaleType of (F)Lcom/intellij/ui/scale/Scale; 14 <appendix> argL0 ; # com/intellij/ui/scale/ScaleType$$Lambda+0x0000027e25a90f50
# instanceKlass com/intellij/ui/scale/ScaleKt$$Lambda+0x0000027e25a90d20
# instanceKlass com/intellij/ui/scale/ScaleKt$$Lambda+0x0000027e25a90420
instanceKlass com/intellij/ui/scale/ScaleKt
instanceKlass com/intellij/ui/scale/ScaleContext$Companion
instanceKlass com/intellij/ui/scale/Scale
instanceKlass com/intellij/ui/icons/ScaledIconCacheKt
instanceKlass com/intellij/ui/icons/PatchedRasterizedImageDataLoader
instanceKlass com/intellij/openapi/util/LazyIcon
instanceKlass com/intellij/ui/RetrievableIcon
instanceKlass com/intellij/ui/icons/ReplaceableIcon
instanceKlass com/intellij/util/IconUtil$desaturate$1
instanceKlass com/intellij/util/IconUtil
instanceKlass com/intellij/util/ui/AATextInfo
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass javax/swing/TransferHandler
instanceKlass com/intellij/util/ui/GraphicsUtil
instanceKlass javax/swing/event/HyperlinkListener
# instanceKlass com/intellij/util/indexing/FileBasedIndexDataInitialization$$Lambda+0x0000027e25a8d4d8
instanceKlass com/intellij/util/ui/components/JBComponent
instanceKlass com/intellij/ui/AnchorableComponent
instanceKlass com/intellij/ui/dsl/builder/impl/RowImpl
# instanceKlass com/intellij/ide/trustedProjects/TrustedProjectStartupDialog$$Lambda+0x0000027e25a89e98
instanceKlass com/intellij/ui/dsl/builder/Row
instanceKlass com/intellij/ui/dsl/builder/impl/PanelContext
# instanceKlass com/intellij/ui/dsl/UiDslExceptionKt$$Lambda+0x0000027e25a88f80
instanceKlass com/intellij/ui/dsl/UiDslExceptionKt
instanceKlass com/intellij/ui/dsl/gridLayout/EmptyGaps
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGaps$Companion
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsImpl
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGaps
instanceKlass com/intellij/ui/dsl/gridLayout/UnscaledGapsKt
instanceKlass com/intellij/util/ui/JBInsets$UIDefaultsSupplier
instanceKlass com/intellij/ui/dsl/builder/SpacingConfigurationKt
instanceKlass com/intellij/ui/dsl/builder/IntelliJSpacingConfiguration
instanceKlass com/intellij/ui/dsl/builder/SpacingConfiguration
instanceKlass com/intellij/ui/dsl/builder/impl/CellBaseImpl
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$HintAwareIndexList
instanceKlass com/intellij/ui/dsl/builder/impl/Context
# instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x0000027e25a86860
instanceKlass com/intellij/ui/dsl/builder/impl/DialogPanelConfig
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$falsePredicate$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$truePredicate$1
instanceKlass com/intellij/ui/dsl/builder/BuilderKt
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$IndexedFilePredicate
# instanceKlass com/intellij/ide/trustedProjects/TrustedProjectStartupDialog$$Lambda+0x0000027e25a85af0
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$Companion
instanceKlass com/intellij/ui/dsl/builder/Panel
instanceKlass com/intellij/ui/dsl/builder/CellBase
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator
# instanceKlass com/intellij/openapi/actionSystem/AnAction$$Lambda+0x0000027e25a85060
instanceKlass com/intellij/ui/components/JBOptionButtonKt
# instanceKlass com/intellij/util/indexing/RegisteredIndexes$$Lambda+0x0000027e25a84c10
instanceKlass com/intellij/ui/components/JBOptionButton$Companion
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$SimpleFlusher
# instanceKlass com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000027e25a84538
# instanceKlass com/intellij/util/indexing/FileBasedIndexDataInitialization$$Lambda+0x0000027e25a83ea0
instanceKlass com/intellij/util/indexing/FileBasedIndexDataInitialization$FileBasedIndexDataInitializationResult
# instanceKlass com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000027e25a83750
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap$FastEntrySet
instanceKlass com/intellij/util/indexing/IndexVersion$IndexVersionDiff$VersionChanged
instanceKlass com/intellij/util/indexing/IndexVersion$IndexVersionDiff$CorruptedRebuild
instanceKlass java/util/function/DoubleBinaryOperator
# instanceKlass com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000027e25a82e88
# instanceKlass com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000027e25a82c20
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleCollection
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterable
# instanceKlass com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000027e25a825a0
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2DoubleFunction
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleFunction
instanceKlass java/util/function/IntToDoubleFunction
# instanceKlass com/intellij/util/ui/UpdateScaleHelper$$Lambda+0x0000027e25a80458
instanceKlass  @bci com/intellij/util/ui/JBFont refreshScaledFont ()V 5 <appendix> member <vmtarget> ; # com/intellij/util/ui/JBFont$$Lambda+0x0000027e25a80220
instanceKlass com/intellij/ui/components/JBFontScaler
instanceKlass  @bci com/intellij/util/ui/JBFont <init> (Ljava/awt/Font;)V 19 <appendix> argL0 ; # com/intellij/util/ui/JBFont$$Lambda+0x0000027e25a5fd58
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass javax/swing/ActionPropertyChangeListener
instanceKlass java/awt/event/KeyAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass javax/swing/plaf/basic/BasicMenuItemUI$Handler
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/event/MenuDragMouseListener
instanceKlass sun/swing/MenuItemLayoutHelper
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/plaf/metal/MetalIconFactory$MenuItemArrowIcon
instanceKlass javax/swing/plaf/metal/MetalIconFactory
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaMenuItemBorder
instanceKlass javax/swing/JMenuItem$MenuItemFocusListener
instanceKlass com/intellij/icons/AllIcons$Windows
instanceKlass com/intellij/ml/llm/python/embeddings/PythonSymbolNamesProvider
instanceKlass com/intellij/openapi/MnemonicWrapper
instanceKlass com/intellij/util/containers/JBIterable$Stateful
instanceKlass com/intellij/util/containers/TreeTraversal$P$1
# instanceKlass com/intellij/util/containers/TreeTraversal$P$$Lambda+0x0000027e25a5c348
instanceKlass com/intellij/util/containers/JBIterator$2
instanceKlass com/intellij/util/containers/TreeTraversal$P
instanceKlass com/intellij/util/containers/JBIterator$Op
# instanceKlass com/intellij/util/containers/JBIterable$$Lambda+0x0000027e25a59d70
# instanceKlass com/intellij/util/containers/FilteredTraverserBase$Cond$$Lambda+0x0000027e25a59ae0
# instanceKlass com/intellij/util/containers/FilteredTraverserBase$$Lambda+0x0000027e25a59860
# instanceKlass com/intellij/util/ui/UIUtil$$Lambda+0x0000027e25a593d0
instanceKlass com/intellij/openapi/MnemonicHelper$MnemonicFixer
# instanceKlass com/intellij/openapi/MnemonicHelper$$Lambda+0x0000027e25a58f68
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinFeature$Companion
instanceKlass com/intellij/ui/ComponentTreeWatcher
instanceKlass com/fasterxml/jackson/module/kotlin/InternalCommonsKt
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder$Companion
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder
instanceKlass java/awt/event/FocusAdapter
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicMenuKeyListener
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$BasicPopupMenuListener
instanceKlass javax/swing/event/PopupMenuListener
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$1
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$AWTEventHelper
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl lambda$new$5 ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x0000027e25a53350
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass javax/swing/SingleSelectionModel
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass com/intellij/ml/llm/embeddings/indexer/SymbolNamesProvider$Companion
instanceKlass com/intellij/ml/llm/embeddings/indexer/SymbolNamesProvider
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/DialogHeader <init> (Ljava/awt/Window;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/DialogHeader$$Lambda+0x0000027e25a53118
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomFrameTopBorder
instanceKlass com/intellij/ml/llm/python/embeddings/PythonClassNamesProvider
